titulo,año,nombre,apellido,isbn,estante,editorial,año,volumen,claveIngreso,colección,edicion,adquisicion,numClasificacion,materias
Arquitectura y ciudad moderna en el sur de Chile. Memoria y territorio y proyecto,1999,Pablo Fuentes y Veronica Esparza editores,d,5.24E+84,N/A,Ediciones Universidad del Bío-Bío + STOQ editoria,1999,0,1A,0,0,B,100,j
Principles of Genetics,1989, D. Peter Snustad,d,5.24E+49,N/A,Wiley,1990,1,1B,1,1,D,200,j
El precariado. Una nueva clase social,1990,Guy Standing,d,5.24E+64,N/A,Pasado y Presente,1991,2,2C,2,2,A,300,j
DESIGN AND ANALYSIS OF EXPERIMENTS VOLUMEN 1y 2 Y 3,1991,HINKELMANNy KLAUS AND KEMPTTHORNEy OSCAR,d,5.24E+79,N/A,JOHN WILEY AND SONS,1992,3,3D,3,3,C,400,j
DESIGN AND ANALYSIS OF EXPERIMENTS WITH R,1992,LAWSONy JOHN,d,5.24E+99,N/A,TAYLOR AND FRANCIS GROUP,TAYLOR AND FRANCIS GROUP,4,4E,4,4,E,500,j
Essentials of domestic animal embryology,1989, Hyttely Poul  Sinowatzy Fred  Vejlstedy Morten,d,5.24E+84,N/A,Saunders Elsevier,1990,5,1A,5,5,B,600,j
Environmental Geology,1987,Montgomeryy C.,d,5.24E+39,N/A,McGraw-Hill Education,1989,6,1B,6,6,D,700,j
Environmental Geology: An Earth Systems Approach,1986,Merrittsy D.y Menkingy K.y DeWety A.,d,5.24E+64,N/A,Macmillan Learning,1988,7,2C,7,7,A,800,j
Environmental Geology,1985,Edward Keller,d,5.24E+44,N/A,Pearson Prentice Hall,1987,8,3D,8,8,C,900,j
Embriología médica,1984,Langmany Jan  Sadlery T. W.,d,5.24E+84,N/A,Wolters Kluwer,1986,9,4E,9,9,E,100,j
Veterinary embryology,1983,MacGeadyy Thomas A.y Quinny P. J.y FitzPatricky E. S.y Ryany M. T.y Cahalany S.,d,5.24E+84,N/A,Blackwell,1985,10,1A,10,10,B,200,j
Conservation and Development,1981,Andrew Newshamy Shonil Bhagwat,d,5.24E+69,N/A,Routledge,1984,11,1B,11,11,D,300,j
ADMINISTRACION,1980,ROBBINSy STEPHEN  COULTERy MARY,d,5.24E+64,N/A,PEARSON,1983,12,2C,12,12,A,400,j
Auditoría un enfoque integral,1979,Alvin A. Arens-Randal Elder-Mark Beasley,d,5.24E+84,N/A,Pearson Educación,1982,13,3D,13,13,C,500,j
TEORIA Y DISEÑO ORGANIZACIONAL,1978,DAFTy RICHARD L.,d,5.24E+64,N/A,CENGAGE,1981,14,4E,14,14,E,600,j
